"¿¬´ë½£ #41519¹øÂ° ¿ÜÄ§:

2016. 3. 6 ¿ÀÀü 2:15:36

ÀÌ·±¸»ÇÏ±â Á¤¸» ºÎ²ô·´Áö¸¸... Á¦°¡ ÀÏÁ¦°­Á¡±â¿¡ ÅÂ¾î³µ´Ù¸é °ÌÀÌ³ª¼­ µ¶¸³¿îµ¿°¡ºÐµéÃ³·³ Àû±ØÀûÀ¸·Î È°µ¿ÇÏÁö ¸øÇßÀ» °Í °°½À´Ï´Ù.¤Ì¤Ì¤Ì ÀÏÁ¦¾ÕÀâÀÌ´Â ÇÏÁö ¾Ê¾Ò°ÚÁö¸¸ Àû±ØÀûÀÎ µ¶¸³¿îµ¿Àº ¸øÇßÀ» °Í °°¾Æ¿ä ¤Ð¤Ð¤Ð ºÎ²ô·´³×¿ä ¤Ì¤Ì ¿©·¯ºÐµéÀº ÀÏÁ¦°­Á¡±â¶§ ¾î¶®À» °Í °°³ª¿ä ¤Ì¤Ì",2016-03-07,T14:09:57+0000
"¿¬´ë½£ #41518¹øÂ° ¿ÜÄ§:

2016. 3. 6 ¿ÀÀü 1:15:21

°í´ë »ç¶÷ÀÔ´Ï´Ù!!!
¾î´À °úÀÎÁö´Â ¸»¾¸µå¸± ¼ö ¾øÁö¸¸...

¹æ±Ý ÅÂ¾î³ª¼­ Ã¹ ¹ÌÆÃÀ» ¿¬´ë ¾î¶² °ú¿Í Çß´Âµ¥

±× ºÐÀÌ ¹ÎÁ·ÀÇ ¾Æ¸®¾Æ¸¦ ºÎ¸£´õ±º¿ä !!!!!!

Å©,..... ¿ªÀÌ °í´ëÀÇ Å¬¶ó½º¶õ ÈÊ .... :D",2016-03-07,T14:09:07+0000
"¿¬´ë½£ #41517¹øÂ° ¿ÜÄ§:

2016. 3. 7 ¿ÀÀü 1:36:41

ÀÚÃë»ý ¤©¤·°ø°¨ 

1. ¹ä ¸Ô°í ¼³°ÅÁöÇÑ´Ù
    ÇÑ´Þ µÚ-¼³°ÅÁöÇÏ°í ¹ä¸Ô´Â´Ù

2. ¿ÊÀå¿¡¼­ ²¨³»ÀÔ´Â´Ù
    ÇÑ´Þ µÚ- °ÇÁ¶´ë¿¡¼­ »©ÀÔ´Â´Ù

3. »ç·¯°¡¸¶Æ®¿¡¼­ ¿ä¸®Àç·áµé»ê´Ù
    ÇÑ´Þ µÚ- ´Ù ¹ö¸°´Ù

4. ¹è´Þ¾îÇÃ ´Ù¿î¹Þ´Â´Ù
    ÇÑ´Þ µÚ- Æ÷ÀÎÆ®·Î ¶Ç ½ÃÄÑ¸Ô´Â´Ù",2016-03-07,T13:19:11+0000
"¿¬´ë½£ #41515¹øÂ° ¿ÜÄ§:

2016. 3. 7 ¿ÀÈÄ 1:47:35

Á¹¾÷À» À¯¿¹ ÇÏ°í ÇÐ±³´Â ¾È³ª°¡µµ µÇ´Â ÃëÁØ»ýÀÔ´Ï´Ù. 
¸ÅÀÏ¸ÅÀÏ ¹» ÇØ¾ßÇÒÁö ¸ð¸£°Ú³×¿ä.. 
ÀÚ¼Ò¼­¸¦ ¾²±ä ¾²´Âµ¥ ¸¶°¨ Á÷Àü¿¡ ¿ì´Ù´Ù´Ù¾²°í
Ãë¾÷ ½ºÅÍµð¶û ¿µ¾î ½ºÅÍµð¸¦ ÇÏ±äÇÏ´Âµ¥...±×³É ÀÏÁÖÀÏ¿¡ µÎ¹ø¾¿ Á¶±Ý¾¿ ¸¸³ª´Â°Å¶ó 

ÀÚ²Ù ³»°¡ ¾Æ¹«°Íµµ ¾ÈÇÏ°í ÀÖ´Ù´Â ´À³¦ÀÌ °è¼Ó µé¾î¿ä 

¾Ë¹Ù¶óµµ ÇÒ±î ½Í±ä ÇÑµ¥.. ¶Ç »ç¶÷ ¸¾ÀÌ °£»çÇÏ°í ±×·¡¼­ ÃëÁØ¿¡ ¿ÃÀÎÇØ¾ßÇÒ ½Ã±â¿¡ ¾Ë¹Ù¸¦ ÇØµµ µÇ³ª ÀÌµý »ý°¢ÀÌ³ª µé°í ¤Ð¤Ð

¾î¶»°Ô ÇØ¾ß ÀÌ ¸¹Àº ½Ã°£À» È¿°úÀûÀ¸·Î º¸³¾ ¼ö ÀÖÀ»±î¿ä?",2016-03-07,T13:14:18+0000
"¿¬´ë½£ #41514¹øÂ° ¿ÜÄ§:

2016. 3. 7 ¿ÀÈÄ 8:29:16

¹æ±Ý Á¤¹®¿¡¼­ ¾î¶² ¿©ÇÐ¿ìºÐÀÌ ÇÚµåÆù Èê¸®½Å°Å ¸ð¸£¼Å¼­ ÁÖ¿ö¼­ µå·È´Âµ¥!  ±×ºÐ²²¼­ °í¸¿´Ù°í °¡¹æ¿¡ ÀÖ´Â ÁÖ½º¸¦ ÁÖ¼Ì³×¿ä  
 ±×¸°¶óÀÌÆ®ÀÎ°¡ ½Í¾úÁö¸¸ 
ÁÖ½º À¯Åë±âÇÑ Áö³ªÀÖ¾ú³× ¤²¤§ ¤²¤§.... È¥³»°í½Í´Ù",2016-03-07,T13:11:12+0000
"¿¬´ë½£ #41513¹øÂ° ¿ÜÄ§:

2016. 3. 5 ¿ÀÈÄ 8:49:33

¿¬½£! 16 »õ³»±â¿¡¿ä ^0^
¿À´Ã Ã³À½À¸·Î Á¦ '¼öÀÔ' ÀÌ¶ó´Â °Ô »ý°Ü¼­ ÇÒ¸Ó´Ï ÇÒ¾Æ¹öÁö ³»º¹ »çµå¸®°í ¿ëµ·µµ µå·È¾î¿ä!!¤¾¤¾

ÇÒ¸Ó´Ï ÇÒ¾Æ¹öÁö °Ç°­ÇÏ¼¼¿ä~!!",2016-03-07,T12:44:19+0000
"¿¬´ë½£ #41512¹øÂ° ¿ÜÄ§:

2016. 3. 5 ¿ÀÈÄ 8:00:03

16 »õ³»±âÀÔ´Ï´Ù

ÆäºÏ¿¡¼­¸¸ °£°£È÷ º¸°í ÇÑ ¹øµµ ¾ê±â¸¦ ³ª´²º» Àû ¾ø´Â 14ÇÐ¹ø ¼±¹è°¡!! Ä«Åå Ä£±¸ÃßÃµ ¸ñ·Ï¿¡ ¶¹¾î¿ä!! ÀÌ°Ô µµ´ëÃ¼ ¹«½¼ »óÈ²ÀÌÁÒ!!!!!¤Ð¤Ð",2016-03-07,T12:41:33+0000
"¿¬´ë½£ #41511¹øÂ° ¿ÜÄ§:

2016. 3. 5 ¿ÀÈÄ 6:30:46

¾µµ¥¾ø´Â ¸»À» ÇÏ´Â °Íº¸´Ù´Â
±×³É ´Ú...¾Æ´Ï ÀÔ´Ù¹°°í ÀÖ´Â ÆíÀÌ ³ªÀ»¶§µµ ÀÖ´Ü´Ù!",2016-03-07,T12:39:57+0000
"¿¬´ë½£ #41510¹øÂ° ¿ÜÄ§:

2016. 3. 5 ¿ÀÀü 10:24:49

¾È³çÇÏ¼¼¿ä, ±ºÀÎÀÔ´Ï´Ù.
Á¦°¡ ÀÔ´ëÇÒ ´ç½Ã¿¡ Àú´Â ¿©ÀÚÄ£±¸°¡ ÀÖ¾ú½À´Ï´Ù. Á¦°¡ ±×ºÐ¿¡°Ô °¡Á³´ø °¨Á¤ÀÌ ¹«¾ùÀÎÁö È®½ÇÇÏ°Õ »ç½Ç Àß ¸ð¸£°Ú½À´Ï´Ù. »ç¶ûÀÌ¾ú´ø °Í °°±âµµ ÇÏ°í, »ç¶ûÇÑ´Ù°í »ç¶ûÇÑ´Ù°í Á¦ ½º½º·Î°¡ ¹Ï¾î¹ö·È´ø °Í °°±âµµ ÇÕ´Ï´Ù. Áß¿äÇÑ °Ç, ±×ºÐ¿¡°Ô »ç¶ûÇÑ´Ù°í ¸»ÇÒ ¶© ¸Å¹ø Áø½ÉÀÌ¾ú´Ù´Â °ÍÀÔ´Ï´Ù.
±×·±µ¥ Áö±Ý ±×ºÐÀº Á¦ ¿©ÀÚÄ£±¸°¡ ¾Æ´Õ´Ï´Ù. ¹ú½á ¹Ý ³â Á¤µµ Áö³­ ÀÏÀÔ´Ï´Ù. ÀØÇôÁú ¸¸µµ ÇÑ ½Ã°£ÀÎµ¥, »ý°¢º¸´Ù ÀÚÁÖ ¶°¿À¸¨´Ï´Ù. ¾î¶² »ý°¢¿¡ ±í°Ô Àá°Ü ÀÖ´Ù°¡µµ, ÇÑ¼ø°£ ±×ºÐ°úÀÇ Ãß¾ïÀÌ Á¶±ÝÀÌ¶óµµ ´ã±ä ±â¾ï/»ç¹°/Çâ±â/Àå¼Ò°¡ ½ºÃÄÁö³ª°¡±â¸¸ ÇÏ¸é, °¡½¿ÆÅ ¾îµò°¡°¡ Ç®½â ³»·Á¾É½À´Ï´Ù.
»ç½Ç Àü ±×ºÐ°ú Å©°Ô Àß ¾î¿ï¸®´Â »ç¶÷Àº ¾Æ´Ï¾ú½À´Ï´Ù. ¼­·Î°¡ ÁöÇâÇÏ´Â »îÀÇ ¹æ½Äµµ, ¼­·Î°¡ °¡°íÀÚ ÇÏ´Â ²ÞÀÇ ±æµµ. ¾îÂî º¸¸é ÇÊ¿¬ÀûÀÎ ÀÏÀÌ¾úÀ»Áöµµ ¸ð¸£°Ú½À´Ï´Ù. ¼­·ÎÀÇ ÀÚ¸®¿¡¼­ Çàº¹ÇÏ°Ô Áö³¾ ¼ö ÀÖ±æ ¹Ù¶ø´Ï´Ù. ±×ºÐµµ °¡²û Á¦ »ý°¢À» ÇÒ±î Àß ¸ð¸£°Ú½À´Ï´Ù.
¿À´ÃÀº ºñ°¡ ³»¸³´Ï´Ù. Ã¹ º½ºñÀÏÁöµµ ¸ð¸£°Ú½À´Ï´Ù. Àú´Â Àü¹æ ¾îµò°¡¿¡¼­ ÀÌ ±ÛÀ» ¾²°í ÀÖ½À´Ï´Ù. ±×ºÐÀº ÀÚ½ÅÀÌ ¾î¿ï¸®´Â ±×°÷¿¡¼­ ÀÚ½ÅÀÇ ²ÞÀ» ÁÀ°í ÀÖÀ» °Ì´Ï´Ù. Â÷ºÐÇÏ°í ¿­Á¤ÀûÀÎ ºÐÀÌ¾ú½À´Ï´Ù.",2016-03-07,T12:36:39+0000
"¿¬´ë½£ #41509¹øÂ° ¿ÜÄ§:

2016. 3. 6 ¿ÀÈÄ 6:29:33

Àú´Â ¹«¾ÇÇÐ»ç¿¡¼­ ÇÞ¼ö·Î 4³âÂ° °ÅÁÖÇÏ°í ÀÖ´Â »ç»ýÀÔ´Ï´Ù.
´Ù¸¥ ºÐµéÀÇ »ý°¢À» ¿©Âã°í ½Í¾î¼­ ±ÛÀ» ¾²°Ô µÇ¾ú¾î¿ä.

¸¸¾à, ±â¼÷»ç¿¡¼­ ÀÏÁ¤½Ã°£ µ¿¾È (¿¹¸¦ µé¾î ¹ã11½Ã~»õº®6½Ã) 
PC¿Â¶óÀÎ °ÔÀÓ¿¡ Á¢¼ÓÇÏ´Â °ÍÀ» Â÷´ÜÇÑ´Ù¸é,
ÀÌ Á¶Ä¡¿¡ ´ëÇØ¼­ Âù¼ºÇÏ½Ç°Ç°¡¿ä? ¹Ý´ëÇÏ½Ç°Ç°¡¿ä?

Àú´Â °³ÀÎÀûÀ¸·Î, ÀÏºÎ ¸ôÁö°¢ÇÑ °ÔÀÌ¸Óµé ¶§¹®¿¡
¼ö¸é±ÇÀ» ÀÚÁÖ Ä§ÇØ´çÇÑ ÀÔÀåÀÌ¾î¼­ Âù¼ºÇÒ °Í °°¾Æ¿ä. 
°ÔÀÓÇÏ´Â °ÍÀº ±¦ÂúÁö¸¸, ¿Ö °ÔÀÓÀ» ÇÏ¸é¼­ ¼Ò¸®¸¦ ¹Ù¶ô¹Ù¶ô Áö¸£´ÂÁö
¸ð¸£°Ú¾î¿ä. ¸î ¹ø Á¶¿ëÈ÷ ÇØ´Þ¶ó°í Ã£¾Æ°¡ºÁµµ ±× ¶§ »ÓÀÌ³×¿ä.

´ã¹è°°Àº °æ¿ì¿¡µµ Èí¿¬±Ç°ú Çø¿¬±Ç »çÀÌ ´ë¸³¿¡¼­,
ºñÈí¿¬ÀÚÀÇ °Ç°­±ÇÀÌ ´õ Áß¿äÇÏ´Ù±â ¶§¹®¿¡ ±Ý¿¬±¸¿ªµµ
´Ã¾î³ª´Â Ãß¼¼ÀÝ¾Æ¿ä.

°ÔÀÓÀ» ÇÒ ¼ö ÀÖ´Â ÀÚÀ¯(=Èí¿¬À» ÇÒ ¼ö ÀÖ´Â ÀÚÀ¯)´Â ´©±¸³ª ÀÖÁö¸¸
°ÔÀÓÀ» ÇÏ¸ç ¼Ò¸®Áö¸£´Â ÇàÀ§(=±æ»§)·Î ´Ù¸¥ »ç¶÷ÀÇ ¼ö¸é±Ç(=°Ç°­±Ç)À»
Ä§ÇØÇÑ´Ù¸é, Àú´Â ÀÌ¸¦ Á¦ÇÑÇØ¾ß ÇÑ´Ù°í »ý°¢ÇØ¿ä.

¼ö¸é±ÇÀ» ¹æÇØÇÏ´Â °ÔÀÌ¸ÓµéÀÌ, ÀÚ¹ßÀûÀ¸·Î Á¶¿ëÈ÷ ÇÏ°Å³ª,
±â¼÷»ç Â÷¿ø¿¡¼­ ¼Ò¶õÀ» Á¦ÁöÇÒ ¼ö ¾ø´Â »óÅÂ¶ó°í º¸¿©Áö±â ¶§¹®¿¡
¾ÖÃÊ¿¡ °ÔÀÓ½Ã°£À» Á¦ÇÑÇßÀ¸¸é ÁÁ°Ú´Ù°í »ý°¢ÇØ¿ä.

È¤½Ã ÀúÀÇ »ý°¢¿¡ Àß¸øµÈ ºÎºÐÀÌ ÀÖ´Ù°Å³ª,
´Ù¸¥ ÀÇ°ßÀÌ ÀÖ´Ù¸é ¸»¾¸ ºÎÅ¹ µå¸®°Ú½À´Ï´Ù.",2016-03-07,T11:23:14+0000
"¿¬´ë½£ #41508¹øÂ° ¿ÜÄ§:

2016. 3. 6 ¿ÀÈÄ 12:17:04

µ·ÀÖ´Â »ç¶÷ ÁÁ¾ÆÇÏ´Â°Ô ±×·¸°Ô ¹®Á¦ÀÎ°¡? ¾ó±¼ µûÁö´Â°Ô ±×·¸°Ô ¹®Á¦ÀÎ°¡? »ç¶÷¸¶´Ù ¾ó±¼, ¸ö¸Å, ¼º°Ý, Àç·Â, ÇÐ·Â µîµî °¢ ºÎºÐ¿¡ ´À³¢´Â ¸Å·Â Á¤µµ°¡ ´Ù ´Ù¸¦ÅÙµ¥ ±×°Å·Î ¹¹¶óÇÏ´Â°Ç ´Ù¾ç¼ºÀ» Á¸ÁßÇÏÁö ¸øÇÏ´Â°Å ¾Æ´Ñ°¡

¹°·Ð ³ª´Â µ·¶§¹®¿¡ ³ª¸¦ ¸¸³ª´Â »ç¶÷Àº ÇÇÇÒ°ÍÀÌ´Ù µ·µµ ¾øÀ»»Ó´õ·¯ µ·ÀÌ »ç¶óÁö¸é ±× »ç¶÷µµ ³ª¸¦ ¶°³¯ °ÍÀÌ±â ¶§¹®ÀÌ´Ù",2016-03-07,T11:19:25+0000
"¿¬´ë½£ #41507¹øÂ° ¿ÜÄ§:

2016. 3. 5 ¿ÀÈÄ 11:12:25

¿¬½£ Àúµµ ´Ù¸¥»ç¶÷µé¿¡°Ô ÁÁÀº»ç¶÷ÀÌ µÇ°í ½Í¾î¿ä... Á¦°¡ º¸±â¿¡ ÁÁÀº »ç¶÷Àº À½ »ó´ë¹æÀÌ ÁöÃÄÀÕ°Å³ª ÀÚ½Å¾ø¾îÇÏ¸é ¾Æ´Ï¶ó°í ÀßÇÒ°Å¶ó°í ³ª¼­¼­ ¿ë±âµµ ºÏµ¸¿öÁÖ°í, Àå³­ÃÄµµ ±âºÐ³ª»ÚÁö ¾Ê°Ô Àß ¹Þ¾ÆÁÖ°í, ³ªº¸´Ù Àß³­ »ç¶÷ÀÌ¶óµµ ³» »ç¶÷ÀÌ¶ó¸é ÁúÅõÇÏÁö ¾Ê°í ÀßÁö³¾¼ö ÀÖ°í... Á» ±×·± °¡½¿ µûµíÇÏ°í Æ÷¿ë·Â ÀÖ´Â »ç¶÷ÀÌ¿ä...

¾î·Á¼­ºÎÅÍ ¾Æ¹öÁö²² Ç×»ó ´Ù¸¥ »ç¶÷µéÀÌ ³Ê¸¦ ¸¸¸¸ÇÏ°Ô º¸°ÔÇØ¼± ¾ÈµÈ´Ù. ´Ù¸¥ »ç¶÷µéº¸´Ù µÚÃÄÁö¸é ¾ÈµÈ´Ù. ÀÌ·±½ÄÀ¸·Î¸¸ ±³À°¹Þ¾Æ¼­ÀÎÁö ±×·±°Ô ³Ê¹« ½±Áö°¡ ¾Ê¾Æ¿ä. µ¿±âµé¿¡°Ôµµ, ÈÄ¹èµé¿¡°Ôµµ ÀßÇØÁÖ°í ½ÍÀº ¸¶À½»ÓÀÎµ¥ ÇÑÆíÀ¸·Î´Â ÈÄ¹èµé µé¾î¿À´Â°Ô ½È°í  ¿¹»Û ¾ÖµéÀ» º¸¸é ±¦È÷ °æÀïÀÚ°°´Ù´Â ¸¶À½¸¸ µé°í °øºÎÀßÇÏ´Â ¾Öµé º¸¸é ÁúÅõ¸¸ ³ª¿ä... Àúµµ ÀÌ·± Á¦°¡ ³Ê¹« ½È°í ¹Ù²î°í ½ÍÀºµ¥... ¾î¶»°Ô ÇØ¾ß ÇÏ³ª¿ä Àú ³Ê¹« ¹Ùº¸°°°í ÀÌ±âÀûÀÌÁÒ¤Ð",2016-03-07,T11:17:39+0000
"¿¬´ë½£ #41505~41506¹øÂ° ¿ÜÄ§:

#²Þ #±â¾ï #±×¸®¿ò

(1) ¾Æ, ²Þ¿¡ ¶Ç ´Ï°¡ ³ª¿Ô´Ù.
¿À´Ãµµ ÇÏ·çÁ¾ÀÏ ³» ¸Ó¸´¼ÓÀ» ¸âµ¹°ÚÁö

(2) ²Þ¼Ó¿¡¼± ¿ì¸® ¾ÆÁ÷ »ç¶ûÇÏ´Â »çÀÌ¿´´Âµ¥, ´«À» ¶ß´Â ±× ¼ø°£ºÎÅÍ ¿ì¸®°¡ Çì¾îÁ³´Ù´Â »ç½ÇÀÌ ³¯ ¹«°Ì°Ô Áþ´©¸¥´Ù.

#41505¹øÂ° #41506¹øÂ°",2016-03-07,T11:13:36+0000
"¿¬´ë½£ #41504¹øÂ° ¿ÜÄ§:

2016. 3. 6 ¿ÀÈÄ 6:40:51

¿©·¯ºÐÀº ½Ã°£ÀÌ ¸¹ÀÌ ³²À» ¶§ ¹» ÇÏ½Ã³ª¿ä? 
°³°­ÇØµµ ÇÒ °Ô ¾øÀ¸´Ï ³Ñ³ª ½É½ÉÇÑ°Í...",2016-03-07,T02:16:03+0000
"¿¬´ë½£ #41503¹øÂ° ¿ÜÄ§:

2016. 3. 7 ¿ÀÀü 12:39:20

¼ú Àß ¸ø ¸ÔÀ¸¸é »«´Ù°í ´«Ä¡ÁÖ°í Àç¹Ì¾ø´Ù ±×·¯°í, µÚ¿¡¼­ ¿åÇÏ°í...·¯ºê¼¦ °°Àº°Å ½È¾îÇÏ¸é Áñ±æ ÁÙ ¸ð¸£´Â »ç¶÷À¸·Î ¸¸µé¾î¹ö¸®´Â °Å ³Ê¹« ½È´Ù. ¼±¹è°¡ µÆÀ¸¸é °ú¿¡ °Ç°­ÇÑ ºÐÀ§±â¸¦ Á¤Âø½ÃÄÑ³ª°¥ »ý°¢À» ÇØ¾ßÁö ÀÌÁ¦±îÁö ÇØ¿Ô´ø ¾Ç½ÀÀ» ±×´ë·Î ¹Ýº¹ÇÏ°í ÀÖÀ¸´Ï±î ¹ßÀüÀÌ ¾øÁö. ¿¡ÈÞ...",2016-03-07,T02:11:41+0000
"¿¬´ë½£ #41502¹øÂ° ¿ÜÄ§:

2016. 3. 7 ¿ÀÀü 7:53:41

¼ú¸¶½Ã°í ÀüÈ­ÇÏ´Â ¼±¹è³ª, ¹¹ÇØ ÀÚ´Ï µî ¾µµ¥¾ø´Â Ä«Åå º¸³»´Â ¼±¹è ¿Ï°îÇÏ°Ô °ÅÀýÇÏ´Â ´É·Â °¡Áö½Å ºÐ ¼ÒÈ¯ÇÕ´Ï´Ù.",2016-03-07,T02:10:27+0000
"¿¬´ë½£ #41501¹øÂ° ¿ÜÄ§:

2016. 3. 7 ¿ÀÀü 2:26:41

Á» ¹ö¸©¾ø´Â Áú¹®ÀÎÁöµµ ¸ð¸£°Ú½À´Ï´Ù. Á¹¾÷ÇÏ°í ÇÐ¿øµµ ¾È ´Ù´Ï°í ½ºÅÍµðµµ ¾È ÇÏ´Â ÃëÁØ»ýÀº ¹» ÇÏ´À¶ó ¹Ù»Û°¡¿ä? ¸ÕÀú È£°¨À» Ç¥ÇØ³õ°í¼­´Â ¹Ùºü¼­ ¿¬¶ôµµ ¾È µÇ´Â ÀÌ ÃëÁØ»ý°úÀÇ ¿¬¾Ö´Â Æ÷±âÇØ¾ß ÇÏ´Â °Ç°¡¿ä?",2016-03-07,T02:08:39+0000
"¿¬´ë½£ #41500¹øÂ° ¿ÜÄ§:

2016. 3. 6 ¿ÀÀü 9:41:28 

¿Í ¿À´Ã ¶Ë ¤¸¤¤ ¸¶·Á¿ö¼­ ±ÙÃ³ ÁöÇÏÃ¶¿ª °¬´õ´Ï °³Âû±¸ ¾ÈÀÌ È­Àå½ÇÀÌ¶ó Ä«µå Âï°í µé¾î°¡¼­ ¶Ë½Î°í ³ª¿Ô´Ù
ÀÌ°ÍÀÌ ¹Ù·Î 1250¿ø Â¥¸® ¶ËÀÎ°¡",2016-03-07,T01:37:35+0000
"¿¬´ë½£ #41499¹øÂ° ¿ÜÄ§:

2016. 3. 7 ¿ÀÀü 2:18:48 

Â÷¶ó¸® ¾Æ¿¹ ¹Ù»Û°Ô ³´±¸³ª.

ÇÏ·ç¿¡ ³×´ñ½Ã°£ ÀÚ¸é¼­ ÅëÇÐ¿¡ ¼ö¾÷¿¡ ´ëÇ¥ÀÏ¿¡ ÁýºÎÀÏ¿¡ ¾Ë¹Ù¿¡ ºÀ»ç¿¡ ÀÏ¿¡ Ä¡¿©»ì¸é ´Ù¸¥ »ý°¢ÀÌ ºñÁý°í µé¾î¿Ã Æ´ÀÌ ¾ø´Ù.
¿Ü·Ó´Ù´ø°¡, ¿ì¿ïÇÏ´Ù´ø°¡ ÇÏ´Â °¨Á¤µéÀÌ ºñÁý°í µé¾î¿À±â¿¡´Â ¸Ó¸®µµ ¸öµµ ÁöÃÄ¼­ ±×Àü¿¡ Àáµé¾î¹ö¸°´Ù. 
ÀÌÁ¨ ³»»ç¶÷µé¿¡ ´ëÇÑ ¾ÖÁ¤ÀÌ³ª ÀÏ¿¡ ´ëÇÑ º¸¶÷, ÀÌ·±°Íµéµµ Èñ¹ÌÇØÁøÃ¤ °ü°è¿¡ ´ëÇÑ ÀÇ¹«°¨À¸·Î ÇÏ·çÇÏ·ç¸¦ »ì¾Æ³»°í ÀÖ´Â

³²µéÀÌ º¸´Â ´çÂ÷°í ¹Ù»Ú°í È°¹ßÇÏ°í Ã¥ÀÓ°¨ÀÖ°í »ç±³¼ºÀÖ´Â ³ªÀÇ »îÀº Èñ±ØÀÌÁö¸¸ Á¤ÀÛ ¸Å¼ø°£ ¼ûÀ» ½¬´Â ³»°Ô´Â Èñ±ØÀÎÁö ºñ±ØÀÎÁöÁ¶Â÷ ÀÎÁöÇÏÁö ¸øÇÏ°í ±×Àú Áö³ª°¡´Â Àå¸éµéÀÇ ³ª¿­¿¡ ºÒ±¸ÇÏ´Ù´Â »ý°¢ÀÌ ÀÚ²Ù µç´Ù",2016-03-07,T01:36:36+0000
"¿¬´ë½£ #41498¹øÂ° ¿ÜÄ§:

2016. 3. 7 ¿ÀÀü 2:47:23 

¹«½¼ »ý°¢À» ÇÏ°í °è½Å°¡¿ä? 

ÆäºÏÀÌ ¹¯´Â´Ù. 

Æò¼Ò °°¾ÒÀ¸¸é ¾Æ¶û°÷ ¾Ê°í ´º½ºÇÇµå¸¦ ³»·È°ÚÁö¸¸, ¿À´ÃÀº Àá½Ã ¼Õ°¡¶ôÀ» ¸ØÃß°í »ý°¢ÇØº»´Ù.

Èûµé´Ù. 

µü ¶°¿À¸£´Â »ý°¢Àº ³»°¡ Èûµé´Ù´Â °ÍÀÌ´Ù. 

³­ Èûµé´Ù. ±¦ÂúÁö ¾Ê´Ù.

ÀÌ¾î¼­ ¶°¿À¸£´Â »ý°¢Àº ±¦ÂúÁö ¾ÊÀºµ¥ ³­ ¿Ö ´Ã ±¦Âú´Ù ±×·²±î. Èûµé¶§ ¿Ö Æ¼³»´Â ¹æ¹ýÀ» ¸ð¸¦±î. ¿Ö Ç×»ó È¥ÀÚ ²þ²þ°Å¸±±î. 

³²ÇÑÅ× ±â´ë´Â ¹æ¹ýÀ» ¸ð¸£´Â ÀÌÀ¯°¡ µ¶¸³ÀûÀÌ°í ÀÚÁ¸½ÉÀÌ °­ÇØ¼­ ÀÎ°É±î, ¾Æ´Ï¸é ½º½º·Î ³ª´Â ³ª È¥ÀÚ¼­ ÇØ°áÇØ¾ßÇÑ´Ù°í ±ÔÁ¤Áö¾î¼­ ±×·±°É±î. 

³²¿¡°Ô´Â ´©±¸º¸´Ù ³Ê±×·´°í »ó´ë¹æÀÇ ÀÌ¾ß±â¿¡ ±Í±â¿ïÀÌ´Â ³ªÀÎµ¥, ¾î¶»°ÔÇÏ´Ù Á¤ÀÛ ³» ÀÌ¾ß±â´Â ÇÒ ÁÙ ¸ð¸£´Â º¡¾î¸®°¡ µÇ¾úÀ»±î. ºÐ¸í ³ª¸¦ ¾Æ³¢°í »ç¶ûÇØÁÖ´Â »ç¶÷µéÀÌ ÀÖ´Âµ¥, ±×µé¿¡°Ô ³» ÁüÀ» ´ú¾î´Þ¶ó°í ºÎÅ¹ Á¶Â÷ ¸ø ÇÏ´Â ÀÌÀ¯´Â ¹«¾ùÀÏ±î.",2016-03-07,T01:36:09+0000
"¿¬´ë½£ #41497¹øÂ° ¿ÜÄ§:

2016. 3. 7 ¿ÀÀü 3:17:42 

²Ù¹Îµí ¾È²Ù¹Î ³ÊÀÇ ¸ð½À
³­ ±×°Ô ³Ê¹« ÁÁ¾Æ
ÅÍÁ®¹ö¸° ¿ôÀ½

Á¶±Ý ¼­Åø·¯ º¸¿©µµ ´Ï°¡ ÁÁ¾Æ
¾ÕÀ¸·Î´Â ¿Àºü¸»°í ¾ß ÇÒ°Å¾ß
¾ß ÇÏ°í ½Í¾î

°¡±îÀÌ ¾É¾ÆºÁ
¹¹ ¾î¶§ ±¦Âú¾Æ
¼û±æ ¼ö ¾øÀÝ¾Æ
³­ ´Ï°¡ ´õ ¾Ë°í ½Í¾î

³ªµµ ¾ß!!! ÇÏ!°í!½Í!¾î!!!!!!......¿ä ¿Àºü...",2016-03-07,T01:35:32+0000
